destino,dias,pessoas,hospedagem,passeios,vidaNoturna,alimentacao,custoEstimado
"Porto de Galinhas, PE",15,3,1,2,2,3,36151.35
"Ouro Preto, MG",7,5,1,3,3,1,21143.8
"São Paulo, SP",22,4,3,2,1,2,86928.51
"Chapada Diamantina, BA",5,2,1,2,3,2,6263.67
"Gramado, RS",18,4,2,1,3,2,59597.83
"Foz do Iguaçu, PR",5,3,2,1,3,2,12995.02
"São Paulo, SP",2,5,1,2,3,3,9972.71
"Porto de Galinhas, PE",8,5,1,3,2,3,32104.13
"Chapada Diamantina, BA",4,3,2,3,1,1,8659.54
"Fortaleza, CE",8,5,3,1,3,3,38349.22
"João Pessoa, PB",20,5,1,3,1,2,55637.1
"Gramado, RS",26,3,1,1,2,2,48635.49
"Florianópolis, SC",10,2,2,2,3,2,15315.44
"Fortaleza, CE",18,5,2,3,2,2,67652.83
"Florianópolis, SC",24,4,3,2,2,3,93037.48
"Foz do Iguaçu, PR",8,2,2,3,1,2,14601.87
"Gramado, RS",29,2,3,2,1,3,66497.52
"Bonito, MS",5,6,2,1,2,1,28423.35
"Natal, RN",23,5,3,2,1,1,75205.65
"Ouro Preto, MG",2,6,3,2,1,3,12468.49
"São Paulo, SP",11,2,2,2,2,1,18498.7
"Maragogi, AL",2,6,1,1,2,3,11891.59
"Salvador, BA",25,6,1,3,2,1,94669.07
"Gramado, RS",13,1,3,1,1,3,14935.51
"Natal, RN",25,4,2,1,1,3,74213.37
"João Pessoa, PB",27,2,1,3,1,2,27311.83
